Title,URL
Stablecoins The Emerging Market Story,https://castleisland.vc/writing/stablecoins-the-emerging-market-story
"Will Gaybrick on Capital Allocation, Org Design, AI, and Global Growth",https://www.youtube.com/watch?v=tEVL0yxdppY
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fbf71ebbf-6c40-4936-a127-0255d5f58800_1022x78.png"
@alantsen on Twitter,https://twitter.com/alantsen
Share Fintech Radar,https://fintechradar.substack.com/?utm_source=substack&utm_medium=email&utm_content=share&action=share
I Love It!,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
Not Bad,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Don’t Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
It’s Awful,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
3,https://fintechradar.substack.com/p/issue-129-walmart-to-go-real-time/comments
Share,javascript:void(0)
,https://substack.com/profile/172879528-salvador-lorca
Salvador Lorca 💜🔥,https://substack.com/profile/172879528-salvador-lorca
Ciencias Sociales,https://cienciasocial.substack.com?utm_source=substack&utm_medium=web&utm_content=comment_metadata
Sep 25,https://fintechradar.substack.com/p/issue-129-walmart-to-go-real-time/comment/70269466
,https://substack.com/profile/548792-matt-jones
Matt Jones,https://substack.com/profile/548792-matt-jones
Payments Culture,https://www.paymentsculture.com?utm_source=substack&utm_medium=web&utm_content=comment_metadata
Sep 25,https://fintechradar.substack.com/p/issue-129-walmart-to-go-real-time/comment/70264535
1 reply by Alan Tsen,https://fintechradar.substack.com/p/issue-129-walmart-to-go-real-time/comment/70264535
1 more comment...,https://fintechradar.substack.com/p/issue-129-walmart-to-go-real-time/comments
Privacy,https://substack.com/privacy
Terms,https://substack.com/tos
Collection notice,https://substack.com/ccpa#personal-data-collected
Start Writing,https://substack.com/signup?utm_source=substack&utm_medium=web&utm_content=footer
Get the app,https://substack.com/app/app-store-redirect?utm_campaign=app-marketing&utm_content=web-footer-button
Substack,https://substack.com
turn on JavaScript,https://enable-javascript.com/
,/
Fintech Radar,/
1,https://fintechradar.substack.com/p/issue-128-klarna-drops-major-saas/comments
Share,javascript:void(0)
here is a breakdown,https://fintechradar.substack.com/p/coming-soon
here,https://fintechradar.substack.com/
“A Deep Dive Into The Cash App's Growth Machine”,https://fintechradar.substack.com/p/breakdown-2-a-deep-dive-into-the
“The Future Of Payment Initiation”,https://fintechradar.substack.com/p/break-down-6-the-future-of-payment
“Current: Doing It Differently”,https://fintechradar.substack.com/p/current-doing-it-differently
Goodface FinTech Design & Development Agency,https://goodface.agency/service/fintech-design-and-development/
sponsorship page,https://sponsor.fintechradar.co/
Sponsored Content,https://sponsor.fintechradar.co/
,https://goodface.agency/fintech-ebook/?utm_source=fintech_radar&utm_medium=email&utm_campaign=1
“30 Conversion Hacks From Top FinTech Websites”,https://goodface.agency/fintech-ebook/?utm_source=fintech_radar&utm_medium=email&utm_campaign=1
Goodface FinTech Design & Development Agency,https://goodface.agency/service/fintech-design-and-development/
Download The 57-page PDF Now,https://goodface.agency/fintech-ebook/?utm_source=fintech_radar&utm_medium=email&utm_campaign=1
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fc46d1dcb-27fc-427d-a916-b5c5524913a9_1500x500.png"
"“How is he doing this?” – Marc Benioff questions Klarna CEO's move to scrap Workday, Salesforce in SaaS ‘consolidation’ drive",https://www.itpro.com/technology/artificial-intelligence/how-is-he-doing-this-marc-benioff-questions-klarna-ceo-s-scrapping-of-workday-salesforce-in-saas-consolidation-drive
minor stir on Twitter last week,https://x.com/thogge/status/1833627582551757143
TrueLayer: Expanding Open Banking in the UK,https://fintechmagazine.com/articles/truelayer-stripe-in-uk-open-banking-partnership
"Amazon provides checkout tech at universities, stadiums",https://www.paymentsdive.com/news/amazon-just-walk-out-campus-c-stores/726273/
there are rumors,https://www.theguardian.com/commentisfree/2024/apr/10/amazon-ai-cashier-less-shops-humans-technology
Amazon has denied,https://www.theverge.com/2024/4/17/24133029/amazon-just-walk-out-cashierless-ai-india
UK introduces Bill to clarify crypto's legal status,https://www.coindesk.com/policy/2024/09/11/uk-introduces-bill-to-clarify-cryptos-legal-status/
Ansa debuts in-store digital wallet capabilities,https://www.paymentsdive.com/news/ansa-debuts-in-store-digital-wallet-capabilities/726876/
34m,https://www.customerexperiencedive.com/news/starbucks-rewards-loyalty-q3-personalization/706212/
staggering $1.6b,https://quartr.com/insights/company-research/the-starbucks-story-from-beans-to-billions
Starbucks reportedly claimed $181m in revenue,https://www.pymnts.com/earnings/2022/starbucks-claims-181m-in-revenue-from-unused-gift-cards-and-loyalty-credits/
RedCard debit card discounts,https://a16z.com/the-future-of-payments-is-red/
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F2368cff4-c0b4-4e7c-b61c-d78a001e8adb_1500x500.png"
Form3 snares another $60 million for A2A payment vision,https://www.finextra.com/newsarticle/44704/form3-snares-another-60-million-for-a2a-payment-vision
Novatus nabs $40M to help financial institutions quell their regtech nightmares,https://techcrunch.com/2024/09/12/novatus-nabs-40m-to-help-financial-institutions-quell-their-regtech-nightmares/
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F98bd3f66-92b9-4d3e-8d67-a0d55e5f019d_1500x500.png"
"Mike Hudack: How Facebook, Monzo and Deliveroo build great products",https://www.youtube.com/watch?v=OWerex8GCAM
Navigating Net Interest Margins and Fintech Partnerships with Saira Rahman,https://open.spotify.com/episode/09GGNChnTuGwhIKDdIiy8v
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fbf71ebbf-6c40-4936-a127-0255d5f58800_1022x78.png"
@alantsen on Twitter,https://twitter.com/alantsen
Share Fintech Radar,https://fintechradar.substack.com/?utm_source=substack&utm_medium=email&utm_content=share&action=share
I Love It!,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
Not Bad,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Don’t Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
It’s Awful,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
1,https://fintechradar.substack.com/p/issue-128-klarna-drops-major-saas/comments
Share,javascript:void(0)
,https://substack.com/profile/46629961-justin-xiao
Justin Xiao,https://substack.com/profile/46629961-justin-xiao
Justin’s Fintech Musings Substa…,https://justinxiao.substack.com?utm_source=substack&utm_medium=web&utm_content=comment_metadata
Sep 18,https://fintechradar.substack.com/p/issue-128-klarna-drops-major-saas/comment/69408585
Privacy,https://substack.com/privacy
Terms,https://substack.com/tos
Collection notice,https://substack.com/ccpa#personal-data-collected
Start Writing,https://substack.com/signup?utm_source=substack&utm_medium=web&utm_content=footer
Get the app,https://substack.com/app/app-store-redirect?utm_campaign=app-marketing&utm_content=web-footer-button
Substack,https://substack.com
turn on JavaScript,https://enable-javascript.com/
,/
Fintech Radar,/
,https://substack.com/profile/116107-alan-tsen
Alan Tsen,https://substack.com/@fintechradar
3,https://fintechradar.substack.com/p/issue-127-mercury-makes-its-first/comments
Share,javascript:void(0)
here is a breakdown,https://fintechradar.substack.com/p/coming-soon
here,https://fintechradar.substack.com/
“A Deep Dive Into The Cash App's Growth Machine”,https://fintechradar.substack.com/p/breakdown-2-a-deep-dive-into-the
“The Future Of Payment Initiation”,https://fintechradar.substack.com/p/break-down-6-the-future-of-payment
“Current: Doing It Differently”,https://fintechradar.substack.com/p/current-doing-it-differently
sponsorship page,https://sponsor.fintechradar.co/
Find Out More,https://sponsor.fintechradar.co/
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fc46d1dcb-27fc-427d-a916-b5c5524913a9_1500x500.png"
Mercury acquires Teal,https://mercury.com/blog/mercury-acquires-teal
Mercury’s first acquisition,https://x.com/immad/status/1832103109570826375
procurement,https://www.prnewswire.com/news-releases/ramp-radically-expands-procurement-capabilities-with-venue-acquisition-and-product-enhancements-302047858.html
Paylocity is acquiring corporate spend startup Airbase for $325M,https://techcrunch.com/2024/09/04/paylocity-acquiring-corporate-spend-startup-airbase-for-325m/
Visa’s new A2A offering ‘opens’ choice and security via direct bank transfers in the UK,https://www.pymnts.com/news/payments-innovation/2024/visas-new-a2a-offering-opens-choice-and-security-via-direct-bank-transfers-in-the-uk/
according to WorldPay,https://worldpay.globalpaymentsreport.com/en
Ant Group Launches AI-Powered Mobile App Zhixiaobao at 2024 INCLUSION·Conference on the Bund,https://www.businesswire.com/news/home/20240904932587/en/
Lloyds to use AI to automate trade finance checks,https://www.finextra.com/newsarticle/44667/lloyds-to-use-ai-to-automate-trade-finance-checks
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F2368cff4-c0b4-4e7c-b61c-d78a001e8adb_1500x500.png"
Exclusive: Colombian real-time payments startup raises $35M Series B,https://www.axios.com/pro/fintech-deals/2024/09/05/colombia-real-time-payments-thatch-35-million
Ziina banks $22M as growth explodes for the UAE-based fintech for small businesses,https://techcrunch.com/2024/09/02/ziina-banks-22m-as-growth-explodes-for-the-uae-based-fintech-for-small-businesses/
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F98bd3f66-92b9-4d3e-8d67-a0d55e5f019d_1500x500.png"
"How Money Moves Podcast: All Things B2B Payments, with Brandon Lloyd of Forward, Bo Jiang of Lithic and Wade Arnold of Moov",https://www.thisweekinfintech.com/how-money-moves-podcast-all-things-b2b-payments-with-brandon-lloyd-of-forward-bo-jiang-of-lithic-and-wade-arnold-of-moov-2/
The Booming Crypto Use Case That's Happening Right Now,https://www.youtube.com/watch?v=-5EJtrbbmuU
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fbf71ebbf-6c40-4936-a127-0255d5f58800_1022x78.png"
@alantsen on Twitter,https://twitter.com/alantsen
Share Fintech Radar,https://fintechradar.substack.com/?utm_source=substack&utm_medium=email&utm_content=share&action=share
I Love It!,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
Not Bad,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Don’t Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
It’s Awful,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
3,https://fintechradar.substack.com/p/issue-127-mercury-makes-its-first/comments
Share,javascript:void(0)
,https://substack.com/profile/46629961-justin-xiao
Justin Xiao,https://substack.com/profile/46629961-justin-xiao
Justin’s Fintech Musings Substa…,https://justinxiao.substack.com?utm_source=substack&utm_medium=web&utm_content=comment_metadata
Sep 13,https://fintechradar.substack.com/p/issue-127-mercury-makes-its-first/comment/68821133
2 replies by Alan Tsen and others,https://fintechradar.substack.com/p/issue-127-mercury-makes-its-first/comment/68821133
2 more comments...,https://fintechradar.substack.com/p/issue-127-mercury-makes-its-first/comments
Privacy,https://substack.com/privacy
Terms,https://substack.com/tos
Collection notice,https://substack.com/ccpa#personal-data-collected
Start Writing,https://substack.com/signup?utm_source=substack&utm_medium=web&utm_content=footer
Get the app,https://substack.com/app/app-store-redirect?utm_campaign=app-marketing&utm_content=web-footer-button
Substack,https://substack.com
turn on JavaScript,https://enable-javascript.com/
,/
Fintech Radar,/
,https://substack.com/profile/116107-alan-tsen
Alan Tsen,https://substack.com/@fintechradar
2,https://fintechradar.substack.com/p/issue-126-klarna-swings-a-first-half/comments
Share,javascript:void(0)
here is a breakdown,https://fintechradar.substack.com/p/coming-soon
here,https://fintechradar.substack.com/
“A Deep Dive Into The Cash App's Growth Machine”,https://fintechradar.substack.com/p/breakdown-2-a-deep-dive-into-the
“The Future Of Payment Initiation”,https://fintechradar.substack.com/p/break-down-6-the-future-of-payment
“Current: Doing It Differently”,https://fintechradar.substack.com/p/current-doing-it-differently
sponsorship page,https://sponsor.fintechradar.co/
Find Out More,https://sponsor.fintechradar.co/
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fc46d1dcb-27fc-427d-a916-b5c5524913a9_1500x500.png"
"Buy now, pay later firm Klarna swings to first-half profit ahead of IPO",https://www.cnbc.com/2024/08/27/buy-now-pay-later-firm-klarna-swings-to-first-half-profit-ahead-of-ipo.html
Revolut,https://www.revolut.com/en-HR/news/revolut_s_revenues_surpass_2_2bn_with_record_profits_of_545m_in_2023/
Monzo,https://www.cnbc.com/2024/06/03/digital-bank-monzo-posts-first-full-year-of-profit-after-more-than-doubling-revenue.html
Nubank,https://www.finextra.com/newsarticle/43753/nubank-posts-1bn-full-year-net-profit
"Banking Circle launches the first bank-backed MiCA-compliant stablecoin, EURI,",https://www.bankingcircle.com/banking-circle-launches-the-first-bank-backed-mica-compliant-stablecoin-euri-0814285
,https://www.bankingcircle.com/banking-circle-launches-the-first-bank-backed-mica-compliant-stablecoin-euri-0814285
here’s a taste,https://www.coindesk.com/search?s=stablecoin
,https://www.coindesk.com/search?s=stablecoin
Lynch-backed Featurespace in talks about Visa takeover,https://news.sky.com/story/lynch-backed-featurespace-in-talks-about-visa-takeover-13202036
according to Traxcn,https://tracxn.com/d/companies/featurespace/__mdZKvLDfIl2mWiWDgNMH_yrsSUJYHL-IPo7dph9toaw
Digital bank Chime debuts advance wage product ahead of anticipated IPO,https://www.reuters.com/business/finance/digital-bank-chime-debuts-advance-wage-product-ahead-anticipated-ipo-2024-05-14/
see this article,https://www.paymentsdive.com/news/consumer-financial-protection-bureau-earned-wage-access-interpretive-rule-opinion/724220/
CBA and BNY deliver near real-time cross-border payments,https://www.finextra.com/newsarticle/44624/cba-and-bny-deliver-near-real-time-cross-border-payments
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F2368cff4-c0b4-4e7c-b61c-d78a001e8adb_1500x500.png"
Fast-growing immigrant-focused neobank Comun has secured $21.5M in new funding just months after its last raise,https://techcrunch.com/2024/08/28/fast-growing-neobank-comun-raised-21-5m-just-months-after-its-last-raise/
Tanda,https://techcrunch.com/2023/11/15/tanda-savings-lending-network/
Bloom Money,https://techcrunch.com/2023/07/27/bloom-money-raises-1m-to-digitize-finance-for-ethnic-communities/
Majority,https://techcrunch.com/2022/09/14/majority-a-mobile-bank-for-migrants-closes-third-venture-round-in-just-over-a-year/
Welcome Tech,https://techcrunch.com/2022/04/14/welcome-tech-which-wants-to-build-a-super-app-for-immigrants-raises-30m/
Maza,https://techcrunch.com/2023/06/28/no-social-security-number-no-problem-says-maza-a-fintech-startup-that-just-raised-8m-led-by-andreessen-horowitz/
Pillar,https://techcrunch.com/2022/04/21/fintech-startup-pillar-raises-16-9m-pre-seed-led-by-global-founders-capital-and-backed-vc/
struggle to set up banking in the US,https://www.clevelandfed.org/publications/economic-commentary/2022/ec-202207-unbanked-in-america-a-review-of-the-literature
Workpay Secures $5M Series A to Boost Expansion of HR and Payroll Solutions Across Africa,https://www.techinafrica.com/workpay-secures-5m-series-a-to-boost-expansion-of-hr-and-payroll-solutions-across-africa/
strong growth,https://www.thebusinessresearchcompany.com/market-insights/human-resource-hr-software-market-2024
around 60% revenue share,https://www.researchnester.com/reports/saas-based-human-resource-market/234
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F98bd3f66-92b9-4d3e-8d67-a0d55e5f019d_1500x500.png"
"The Ghost of Fintech Future: Fraud, UK Fintech Lessons, and Sardine Insights with Simon Taylor of Sardine",https://open.spotify.com/episode/1PkIO8JsPjcBHba1y0kO77
CB Insights’ Insurtech 50,https://www.cbinsights.com/research/report/top-insurtech-startups-2024/
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F393e3b53-0c95-4554-8881-ae7d1340d80d_4000x3012.png"
,"https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fbf71ebbf-6c40-4936-a127-0255d5f58800_1022x78.png"
@alantsen on Twitter,https://twitter.com/alantsen
Share Fintech Radar,https://fintechradar.substack.com/?utm_source=substack&utm_medium=email&utm_content=share&action=share
I Love It!,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
Not Bad,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
I Don’t Like It,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
It’s Awful,https://survey.qwary.com/form/S_wSzSPnasH9Wc_FT15X0J1BuEcPl5gI3sIZmhE3o-E=
2,https://fintechradar.substack.com/p/issue-126-klarna-swings-a-first-half/comments
Share,javascript:void(0)
,https://substack.com/profile/46629961-justin-xiao
Justin Xiao,https://substack.com/profile/46629961-justin-xiao
Justin’s Fintech Musings Substa…,https://justinxiao.substack.com?utm_source=substack&utm_medium=web&utm_content=comment_metadata
Sep 4,https://fintechradar.substack.com/p/issue-126-klarna-swings-a-first-half/comment/67747770
1 reply by Alan Tsen,https://fintechradar.substack.com/p/issue-126-klarna-swings-a-first-half/comment/67747770
1 more comment...,https://fintechradar.substack.com/p/issue-126-klarna-swings-a-first-half/comments
Privacy,https://substack.com/privacy
Terms,https://substack.com/tos
Collection notice,https://substack.com/ccpa#personal-data-collected
Start Writing,https://substack.com/signup?utm_source=substack&utm_medium=web&utm_content=footer
Get the app,https://substack.com/app/app-store-redirect?utm_campaign=app-marketing&utm_content=web-footer-button
Substack,https://substack.com
turn on JavaScript,https://enable-javascript.com/
